subject,session,"('behav_fn', '1')","('behav_fn', '2')","('behav_fn', '3')","('behav_fn', '4')","('behav_fn', '5')","('behav_fn', '6')"
1,1,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-6_events.tsv
1,2,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-6_events.tsv
2,1,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-6_events.tsv
2,2,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-6_events.tsv
3,1,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-6_events.tsv
3,2,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-6_events.tsv
4,1,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-6_events.tsv
4,2,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-6_events.tsv
5,1,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-6_events.tsv
5,2,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-6_events.tsv
9,1,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-1_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-2_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-3_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-4_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-5_events.tsv,/scratch/mrenke/ds-stressrisk/sub-09/ses-1/func/sub-09_ses-1_task-risk_run-6_events.tsv
