subject,session,encod_fn
1,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-01/ses-1/func/sub-01_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
1,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-01/ses-2/func/sub-01_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
2,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-02/ses-1/func/sub-02_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
2,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-02/ses-2/func/sub-02_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
3,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-03/ses-1/func/sub-03_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
3,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-03/ses-2/func/sub-03_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
4,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-04/ses-1/func/sub-04_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
4,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-04/ses-2/func/sub-04_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
5,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-05/ses-1/func/sub-05_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
5,2,
9,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-09/ses-1/func/sub-09_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
9,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-09/ses-2/func/sub-09_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
10,1,
10,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-10/ses-2/func/sub-10_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
12,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-1/func/sub-12_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
12,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-12/ses-2/func/sub-12_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
13,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-1/func/sub-13_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
13,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-13/ses-2/func/sub-13_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
14,1,
14,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-14/ses-2/func/sub-14_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
16,1,
16,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-16/ses-2/func/sub-16_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
17,1,
17,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-17/ses-2/func/sub-17_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
18,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-18/ses-1/func/sub-18_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
18,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-18/ses-2/func/sub-18_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
19,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-19/ses-1/func/sub-19_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
19,2,
21,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-21/ses-1/func/sub-21_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
21,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-21/ses-2/func/sub-21_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
22,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-1/func/sub-22_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
22,2,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-22/ses-2/func/sub-22_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz
23,1,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-23/ses-1/func/sub-23_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz
