subject,session,decod_fn
1,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
1,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
2,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
2,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
3,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-03/func/sub-03_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
3,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-03/func/sub-03_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
4,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
4,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
5,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-05/func/sub-05_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
5,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-05/func/sub-05_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
9,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-09/func/sub-09_ses-1_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
9,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-09/func/sub-09_ses-2_mask-NPC_R_nvoxels-100_space-T1w_pars.tsv
