subject,session,"('preproc_fn', '1')","('preproc_fn', '2')","('preproc_fn', '3')","('preproc_fn', '4')","('preproc_fn', '5')","('preproc_fn', '6')"
1,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
1,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
2,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
2,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
3,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
3,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
4,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
4,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
5,1,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
5,2,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/Volumes/mrenkeED/data/ds-stressrisk/derivatives/fmriprep/sub-05/ses-2/func/sub-05_ses-2_task-risk_run-6_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
