subject,session,glm_fn,encod_fn,decod_fn
1,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-01/ses-1/func/sub-01_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-01/ses-1/func/sub-01_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
1,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-01/ses-2/func/sub-01_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-01/ses-2/func/sub-01_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
2,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-02/ses-1/func/sub-02_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-02/ses-1/func/sub-02_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
2,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-02/ses-2/func/sub-02_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-02/ses-2/func/sub-02_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
3,1,,,
3,2,,,
4,1,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-04/ses-1/func/sub-04_ses-1_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-04/ses-1/func/sub-04_ses-1_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
4,2,/scratch/mrenke/ds-stressrisk/derivatives/glm_stim1.denoise/sub-04/ses-2/func/sub-04_ses-2_task-risk_space-T1w_desc-stims1_pe.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/encoding_model.cv.denoise/sub-04/ses-2/func/sub-04_ses-2_run-1_desc-r2.optim_space-T1w_pars.nii.gz,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
5,1,,,
5,2,,,
