subject,session,fn
01,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
01,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-01/func/sub-01_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
02,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
02,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-02/func/sub-02_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
04,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
04,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-04/func/sub-04_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
12,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-12/func/sub-12_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
13,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-13/func/sub-13_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
19,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-19/func/sub-19_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
22,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-22/func/sub-22_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
23,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-23/func/sub-23_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
24,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-24/func/sub-24_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
25,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-25/func/sub-25_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
28,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
28,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-28/func/sub-28_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
30,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-30/func/sub-30_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
36,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
36,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-36/func/sub-36_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
38,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
38,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-38/func/sub-38_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
39,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-39/func/sub-39_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
40,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-40/func/sub-40_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
43,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
43,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-43/func/sub-43_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
44,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-44/func/sub-44_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
45,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-45/func/sub-45_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
47,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
47,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-47/func/sub-47_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
50,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
50,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-50/func/sub-50_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
52,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
52,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-52/func/sub-52_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
53,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-53/func/sub-53_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
54,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-54/func/sub-54_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
59,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
59,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-59/func/sub-59_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,2,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-2_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
61,1,/scratch/mrenke/ds-stressrisk/derivatives/decoded_pdfs.volume.denoise/sub-61/func/sub-61_ses-1_mask-NPC_R_nvoxels-250_space-T1w_pars.tsv
