,,fn,fn,fn,fn,fn,fn
run,,1,2,3,4,5,6
subject,session,,,,,,
01,1,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-6_events.tsv
02,1,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-6_events.tsv
03,1,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-6_events.tsv
04,1,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-6_events.tsv
05,1,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-05/ses-1/func/sub-05_ses-1_task-risk_run-6_events.tsv
06,1,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-06/ses-1/func/sub-06_ses-1_task-risk_run-6_events.tsv
07,1,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-07/ses-1/func/sub-07_ses-1_task-risk_run-6_events.tsv
08,1,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-1_events.tsv,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-2_events.tsv,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-3_events.tsv,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-4_events.tsv,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-5_events.tsv,/data/ds-stressrisk/sub-08/ses-1/func/sub-08_ses-1_task-risk_run-6_events.tsv
