,,fn,fn,fn,fn,fn,fn
run,,1,2,3,4,5,6
subject,session,,,,,,
01,1,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-01/ses-1/func/sub-01_ses-1_task-risk_run-6_bold.nii
01,2,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-01/ses-2/func/sub-01_ses-2_task-risk_run-6_bold.nii
02,1,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-02/ses-1/func/sub-02_ses-1_task-risk_run-6_bold.nii
02,2,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-02/ses-2/func/sub-02_ses-2_task-risk_run-6_bold.nii
03,1,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-03/ses-1/func/sub-03_ses-1_task-risk_run-6_bold.nii
03,2,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-03/ses-2/func/sub-03_ses-2_task-risk_run-6_bold.nii
04,1,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-04/ses-1/func/sub-04_ses-1_task-risk_run-6_bold.nii
04,2,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-1_bold.nii,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-2_bold.nii,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-3_bold.nii,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-4_bold.nii,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-5_bold.nii,/data/ds-stressrisk/sub-04/ses-2/func/sub-04_ses-2_task-risk_run-6_bold.nii
